,Player,ESPN_Rank,Base_Rank,proj_rank,Fpoints_permin_rank,Fpoints_pergame_rank,Tot_fpoints
0,Nikola Jokic,1,2.0,1.0,5.0,2.0,4921.101156069363
1,Luka Doncic,2,3.0,2.0,7.0,1.0,4539.456
2,Shai Gilgeous-Alexander,3,5.0,3.0,8.0,5.0,4302.098823529412
4,Giannis Antetokounmpo,5,4.0,4.0,10.0,4.0,4104.187499999999
5,Domantas Sabonis,6,10.0,5.0,18.0,10.0,4060.9971988795505
3,Victor Wembanyama,4,6.0,6.0,6.0,8.0,4030.491582491583
7,Joel Embiid,8,1.0,7.0,4.0,3.0,3814.7142857142835
6,Tyrese Haliburton,7,8.0,8.0,13.0,9.0,3805.3043478260856
8,Jayson Tatum,9,14.0,9.0,32.0,14.0,3609.6806722689066
10,Anthony Davis,11,7.0,10.0,14.0,6.0,3566.1340845070417
11,Jalen Brunson,12,20.0,11.0,35.0,18.0,3550.8745762711865
9,Anthony Edwards,10,29.0,12.0,63.0,27.5,3467.3777777777773
13,Donovan Mitchell,14,11.0,13.0,22.0,11.0,3464.781869688386
16,De'Aaron Fox,17,18.0,14.0,36.0,15.0,3390.4980501392765
14,LeBron James,15,9.0,15.0,15.0,7.0,3357.461756373939
18,Scottie Barnes,19,17.0,16.0,33.0,19.0,3349.16905444126
17,Devin Booker,18,21.0,17.0,41.0,17.0,3309.250000000001
15,Trae Young,16,19.0,18.0,37.0,16.0,3287.1611111111106
12,Ja Morant,13,22.0,19.0,40.0,21.0,3280.560906515582
24,Alperen Sengun,25,24.0,20.0,34.0,25.0,3195.3821538461557
26,LaMelo Ball,27,12.0,21.0,19.0,22.0,3181.9356037151706
22,Tyrese Maxey,23,27.0,22.0,76.0,23.0,3148.185599999999
19,Pascal Siakam,20,43.0,23.0,87.0,41.5,3142.7891566265057
20,Kevin Durant,21,16.0,24.0,43.0,12.0,3095.4354838709673
32,Dejounte Murray,33,30.0,25.0,80.0,26.0,3039.9999999999995
36,Stephen Curry,37,25.0,26.0,38.0,27.5,3024.7926605504585
25,James Harden,26,32.0,27.0,62.0,31.0,3022.8454810495637
31,Chet Holmgren,32,26.0,28.0,31.0,40.0,2993.216326530613
43,Jamal Murray,44,23.0,29.0,29.0,29.0,2992.8257142857137
33,Bam Adebayo,34,39.0,30.0,81.0,36.0,2985.797647058823
35,Kyrie Irving,36,13.0,31.0,28.0,13.0,2977.645714285714
23,Damian Lillard,24,34.0,32.0,77.0,30.0,2972.045325779037
29,Paolo Banchero,30,59.0,33.0,142.0,49.0,2970.058285714285
30,Nikola Vucevic,31,53.0,34.0,127.0,46.0,2969.980758017494
27,Cade Cunningham,28,40.0,35.0,78.0,39.0,2909.7223880597
40,Lauri Markkanen,41,36.0,36.0,56.0,37.0,2906.22658610272
38,Jaylen Brown,39,47.0,37.0,103.0,44.0,2899.032835820896
39,Desmond Bane,40,35.0,38.0,73.0,33.0,2884.119767441861
41,Jalen Williams,42,44.0,39.0,75.0,54.0,2856.2607028754
42,Kawhi Leonard,43,15.0,40.0,30.0,20.0,2851.955685131194
59,Jarrett Allen,60,41.0,41.0,69.0,48.0,2851.490536277603
28,DeMar DeRozan,29,46.0,42.0,137.0,32.0,2826.755555555555
21,Karl-Anthony Towns,22,51.0,43.0,107.0,52.5,2809.0764525993877
49,D'Angelo Russell,50,62.0,44.0,128.0,60.0,2796.100917431192
37,Zion Williamson,38,28.0,45.0,42.0,35.0,2773.028571428572
45,Rudy Gobert,46,52.0,46.0,123.0,47.0,2752.19237536657
58,Fred VanVleet,59,31.0,47.0,89.0,24.0,2742.143478260869
63,Evan Mobley,64,38.0,48.0,47.0,45.0,2730.6666666666665
46,Mikal Bridges,47,110.0,49.0,237.0,76.0,2712.786206896551
50,Jalen Johnson,51,61.0,50.0,132.0,55.5,2696.7240356083084
48,Julius Randle,49,57.0,51.0,141.0,43.0,2693.494915254238
53,Immanuel Quickley,54,89.0,52.0,148.0,88.0,2691.6410958904107
47,Miles Bridges,48,76.0,53.0,197.0,57.0,2686.7935828877003
67,Derrick White,68,54.0,54.0,112.0,55.5,2678.742331288344
65,Daniel Gafford,66,33.0,55.0,21.0,71.0,2671.0432653061225
51,Paul George,52,37.0,56.0,66.0,34.0,2670.4257396449707
56,Kyle Kuzma,57,58.0,57.0,116.0,59.0,2669.643558282208
44,Coby White,45,112.0,58.0,258.0,72.0,2668.944657534246
54,Myles Turner,55,42.0,59.0,44.0,68.0,2664.7125925925925
55,Franz Wagner,56,72.0,60.0,147.0,65.5,2626.629846153846
34,Jalen Green,35,115.0,61.0,207.0,92.0,2618.214511041011
57,Nic Claxton,58,56.0,62.0,88.0,63.0,2613.020134228188
68,Austin Reaves,69,96.0,63.0,180.0,78.0,2608.504672897196
69,CJ McCollum,70,49.0,64.0,99.0,51.0,2547.5290519877667
75,Josh Giddey,76,79.0,65.0,102.0,114.5,2504.2828685258964
61,Jimmy Butler,62,45.0,66.0,110.0,41.5,2497.7205882352937
78,Jalen Duren,79,71.0,67.0,119.0,77.0,2483.8515463917524
83,Tobias Harris,84,78.0,68.0,172.0,65.5,2465.6505917159766
72,Devin Vassell,73,75.0,69.0,153.0,64.0,2465.4380664652567
74,Brandon Ingram,75,50.0,70.0,104.0,50.0,2456.012158054711
82,Tyler Herro,83,77.0,71.0,165.0,69.0,2443.6895522388054
70,Jaren Jackson Jr.,71,48.0,72.0,91.0,52.5,2417.493167701863
64,Darius Garland,65,94.0,73.0,190.0,73.0,2413.851197604791
81,Collin Sexton,82,67.0,74.0,82.0,84.0,2399.9368421052627
76,Buddy Hield,77,133.0,75.0,215.0,152.0,2391.3688715953303
84,Terry Rozier,85,63.0,76.0,134.0,58.0,2375.473053892216
60,Anfernee Simons,61,80.0,77.0,186.0,67.0,2372.1116279069774
85,Bogdan Bogdanovic,86,106.0,78.0,185.0,98.0,2368.6815789473685
111,Donte DiVincenzo,112,101.0,79.0,156.0,100.0,2366.185567010308
92,Keegan Murray,93,124.0,80.0,263.0,95.0,2366.092857142857
62,Cam Thomas,63,116.0,81.0,204.0,94.0,2360.1847133757965
93,Isaiah Hartenstein,94,84.0,82.0,115.0,118.0,2354.017391304348
90,Jusuf Nurkic,91,55.0,83.0,55.0,74.0,2348.198901098901
66,Jrue Holiday,67,104.0,84.0,201.0,79.0,2339.604878048781
