,Player,Fpoints_avg_G,Fpoints_avg_min,Fpoints_per36,STL%,BLK%,USG,3PAr,FTr,TRB%,OWS,DWS,WS/48,BPM,VORP,Fpoints_permin_rank,Fpoints_pergame_rank,permin_pergame_rank_diff
0,Joel Embiid,62.09999999999999,1.8482142857142851,66.53571428571428,1.7,4.6,39.6,0.163,0.531,18.1,5.2,2.3,0.275,11.6,4.5,4.0,3.0,1.0
1,Luka Dončić,63.9,1.704,61.344,1.8,1.3,36.0,0.45,0.368,13.5,8.5,3.5,0.22,9.9,8.0,7.0,1.0,6.0
2,Giannis Antetokounmpo,58.3,1.6562499999999998,59.62499999999999,1.6,2.6,33.0,0.091,0.571,17.9,9.5,3.7,0.246,9.0,7.2,10.0,4.0,6.0
3,Shai Gilgeous-Alexander,56.8,1.6705882352941177,60.14117647058823,2.8,2.4,32.8,0.181,0.436,9.1,10.5,4.2,0.275,9.0,7.1,8.0,5.0,3.0
4,Jalen Brunson,46.2,1.305084745762712,46.98305084745763,1.3,0.4,32.5,0.319,0.302,5.7,8.8,2.4,0.198,5.8,5.4,35.0,18.0,17.0
5,Devin Booker,46.500000000000014,1.291666666666667,46.500000000000014,1.2,1.0,29.8,0.32,0.35,7.1,7.2,2.0,0.181,3.0,3.1,41.0,17.0,24.0
6,Kevin Durant,47.8,1.2849462365591395,46.25806451612903,1.2,2.9,29.0,0.283,0.295,10.0,5.1,3.2,0.142,4.0,4.3,43.0,12.0,31.0
7,Jayson Tatum,47.1,1.3193277310924367,47.49579831932772,1.4,1.4,30.2,0.427,0.349,12.3,6.4,4.1,0.189,5.1,4.7,32.0,14.0,18.0
8,De'Aaron Fox,46.7,1.3008356545961004,46.83008356545962,2.7,1.1,31.0,0.374,0.273,7.2,3.3,3.2,0.117,2.7,3.2,36.0,15.0,21.0
9,Donovan Mitchell,48.4,1.3711048158640229,49.359773371104815,2.6,1.4,31.4,0.454,0.292,8.1,3.6,2.9,0.159,5.8,3.9,22.0,11.0,11.0
10,Stephen Curry,42.4,1.2966360856269112,46.678899082568805,1.1,1.0,31.3,0.606,0.224,7.4,5.2,2.0,0.142,5.2,4.4,38.0,27.5,10.5
